============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers

tests/unit/mcpgateway/test_a2a_jsonrpc_passthrough.py::TestJSONRPCPassthroughValidation::test_non_dict_body_rejected_by_pydantic
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/python.py:167: StarletteDeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
    result = testfunction(**testargs)

tests/unit/mcpgateway/test_a2a_passthrough_headers.py::TestCodePathCoverage::test_invoke_agent_with_plugin_header_security_warning
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_a2a_passthrough_headers.py:1183: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/test_admin.py::TestAdminToolRoutes::test_admin_add_tool_with_custom_headers_legacy
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1252dea70>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_admin.py::TestAdminBulkImportRoutes::test_bulk_import_validation_errors
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123d32890>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_admin.py::TestAdminBulkImportRoutes::test_bulk_import_empty_array
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123cc5d50>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_admin.py::TestAdminPromptRoutes::test_admin_edit_prompt_name_change
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124e23100>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_admin.py::TestAdminUIRoute::test_admin_ui_tuple_unwrap_filtering_and_grpc_success
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1279ab790>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_admin.py::TestOAuthFunctionality::test_admin_edit_gateway_with_oauth_config
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127b03100>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_auth.py::TestAuthHooksOptimization::test_invoke_hook_called_when_has_hooks_for_returns_true
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:1035: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_auth_success
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2647: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_violation_error
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2669: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_auth_no_credentials_no_request
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2724: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=None, request=None)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_auth_uuid_fallback_request_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2807: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_auth_fallback_request_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2767: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_generic_exception_falls_through
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2704: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHookEdgeCases::test_plugin_auth_metadata_without_auth_method
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:3544: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHookEdgeCases::test_plugin_http_exception_reraised
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:3562: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHookEdgeCases::test_plugin_auth_no_metadata_no_context
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:3500: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_existing_db_inactive_user_rejected
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4120: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_ignores_plugin_admin_claim_and_uses_db_user
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4041: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_missing_user_defaults_to_non_admin_when_allowed
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4154: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_success_without_request
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:3998: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=None)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_missing_user_rejected_when_require_user_in_db_enabled
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4075: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestTenantIdPropagation::test_get_current_user_fallback_propagates_team_id_to_tenant_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4698: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestTenantIdPropagation::test_get_current_user_fallback_tenant_id_none_when_no_team
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4736: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py: 41 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 10 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/test_bootstrap_db.py::TestBootstrapDefaultRoles::test_bootstrap_roles_outer_exception_logged
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/inspect.py:3103: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123ebe200>
    params = OrderedDict((param.name, param) for param in parameters)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_configurable_auth_header.py::TestPluginAuthHeaderProtection::test_authorization_protected_when_custom_auth_header_set
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_configurable_auth_header.py:353: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(

tests/unit/mcpgateway/test_identity_propagation.py::TestResourceServiceIdentityPropagationCoverage::test_read_resource_direct_proxy_updates_headers_from_plugin_context
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125c655d0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_identity_separation.py::TestDivergedIdentityMatrix::test_cache_keys_on_canonical_user_id[uuid_sub_session]
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/engine/cursor.py:866: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1279dfe20>
    def _index_for_key(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_internal_a2a_endpoints.py::TestTasksCancelTrusted::test_invalid_agent_id_returns_400
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/weakref.py:415: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127012980>
    return self.data[ref(key)]
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_main_extended.py::TestAdminAuthMiddleware::test_admin_auth_public_only_admin_token_denied
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:73: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123ccd990>
    return issubclass(type(obj), NonCallableMock)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_main_extended.py::TestRedisStartupPath::test_wait_for_redis_called_on_startup_when_redis_configured
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/pydantic/_internal/_generate_schema.py:904: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12285b5b0>
    get_schema = getattr(obj, '__get_pydantic_core_schema__', None)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_main_extended.py::TestRedisStartupPath::test_wait_for_redis_called_on_startup_when_redis_configured
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/pydantic/_internal/_generate_schema.py:904: RuntimeWarning: coroutine '_publish_a2a_invalidation' was never awaited
    get_schema = getattr(obj, '__get_pydantic_core_schema__', None)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_token_security_edge_cases.py::TestAuthRouterEdgeCases::test_get_db_invalidate_failure_silent
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127cb2890>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_token_scoping.py::TestNormalizeTokenTeams::test_dict_with_none_id_skipped
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/nodes.py:286: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127c553f0>
    def iter_parents(self) -> Iterator[Node]:
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_toolops_utils.py::test_query_tool_auth_success
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126492d40>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_translate.py::test_stdio_endpoint_stop_process_already_terminated
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:1130: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127307970>
    def _try_iter(obj):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_translate.py::test_translate_module_level_import_fallbacks
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127630220>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_translate_grpc.py::TestGrpcToMcpTranslator::test_grpc_service_to_mcp_server
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:802: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125e44400>
    return object.__setattr__(self, name, value)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::TestDeployCommand::test_deploy_dry_run
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2179: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12619e020>
    def _mock_set_magics(self):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_sse_transport.py::test_create_sse_response_rapid_yield_consecutive
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1238fc400>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_python_deploy.py::TestMCPStackPython::test_build_component_existing_repo_uses_fetch_separator
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:685: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124fa5300>
    def __getattr__(self, name):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_get_prompt_cross_hook_sharing_end_to_end_with_real_plugin
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_cross_hook_plugin_fails_without_forwarded_contexts[PromptHookType.PROMPT_PRE_FETCH]
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_cross_hook_sharing_end_to_end_with_real_plugin
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_read_resource_cross_hook_sharing_end_to_end_with_real_plugin
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_cross_hook_plugin_fails_without_forwarded_contexts[ResourceHookType.RESOURCE_PRE_FETCH]
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_cross_hook_plugin_fails_without_forwarded_contexts[ToolHookType.TOOL_PRE_INVOKE]
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/transports/test_streamablehttp_transport.py:4295: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    _headers, global_context, context_table = await run_pre_request_hooks(

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_cross_hook_sharing_end_to_end_with_real_plugin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/transports/streamablehttp_transport.py:1981: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_cross_hook_plugin_fails_without_forwarded_contexts[ToolHookType.TOOL_PRE_INVOKE]
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/transports/test_streamablehttp_transport.py:4571: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    payload=payload_factory(),

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::TestProxyUpstreamAuthorizationRename::test_list_tools_no_upstream_auth_no_authorization_added
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123c867a0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_rehydrate_unknown_type_produces_valid_json
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x120b49b70>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_websocket_transport.py::TestWebSocketTransport::test_connect_without_ping_task_when_interval_disabled
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:799: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123f625c0>
    def __setattr__(self, name, value):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_writer_resolver_audit.py::test_every_writer_site_calls_shared_resolver
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/ast.py:50: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1265bf5b0>
    return compile(source, filename, mode, flags,
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_explicit_secret_is_derived_when_on
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:368: InsecureKeyLengthWarning: The HMAC key is 15 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    decoded = self.decode_complete(

tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_real_mint_embeds_env_when_on
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_env_claim_mismatch_rejected
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_env_mismatch_logs_warning
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_missing_env_claim_allowed
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_real_mint_omits_env_when_off
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 4 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_real_mint_embeds_env_when_on
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_env_claim_mismatch_rejected
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_env_mismatch_logs_warning
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_missing_env_claim_allowed
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_real_mint_omits_env_when_off
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:368: InsecureKeyLengthWarning: The HMAC key is 4 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    decoded = self.decode_complete(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.13.14-final-0 _______________

Name                                                      Stmts   Miss  Cover
-----------------------------------------------------------------------------
mcpgateway/__init__.py                                        8      0   100%
mcpgateway/__main__.py                                        4      0   100%
mcpgateway/_security_constants.py                             9      0   100%
mcpgateway/admin.py                                        7327     55    99%
mcpgateway/api/__init__.py                                    0      0   100%
mcpgateway/api/v1/__init__.py                               154      0   100%
mcpgateway/auth.py                                          846     17    98%
mcpgateway/auth_context.py                                  374      7    98%
mcpgateway/baggage.py                                       195      2    99%
mcpgateway/bootstrap_db.py                                  349     10    97%
mcpgateway/cache/__init__.py                                 35     17    51%
mcpgateway/cache/a2a_stats_cache.py                          40      4    90%
mcpgateway/cache/admin_stats_cache.py                       370      4    99%
mcpgateway/cache/auth_cache.py                              543      0   100%
mcpgateway/cache/global_config_cache.py                      58      2    97%
mcpgateway/cache/metrics_cache.py                            67     11    84%
mcpgateway/cache/registry_cache.py                          504     14    97%
mcpgateway/cache/resource_cache.py                          101      0   100%
mcpgateway/cache/session_registry.py                        986      1    99%
mcpgateway/cache/tool_lookup_cache.py                       168      0   100%
mcpgateway/cli.py                                           109      0   100%
mcpgateway/cli_export_import.py                             178      0   100%
mcpgateway/common/__init__.py                                 0      0   100%
mcpgateway/common/models.py                                 347      1    99%
mcpgateway/common/oauth.py                                    4      0   100%
mcpgateway/common/query_params.py                            42      0   100%
mcpgateway/common/validators.py                             646     14    98%
mcpgateway/config.py                                       1504     42    97%
mcpgateway/db.py                                           2472      1    99%
mcpgateway/deprecations.py                                    9      0   100%
mcpgateway/handlers/__init__.py                               2      0   100%
mcpgateway/handlers/sampling.py                              88      3    97%
mcpgateway/handlers/signal_handlers.py                       32      0   100%
mcpgateway/instrumentation/__init__.py                        2      0   100%
mcpgateway/instrumentation/sqlalchemy.py                     98      0   100%
mcpgateway/llm_provider_configs.py                           60      0   100%
mcpgateway/llm_schemas.py                                   319      0   100%
mcpgateway/main.py                                         5385    119    98%
mcpgateway/middleware/__init__.py                             3      0   100%
mcpgateway/middleware/auth_context_stack.py                  22      0   100%
mcpgateway/middleware/auth_middleware.py                    148      0   100%
mcpgateway/middleware/baggage_middleware.py                  93      6    94%
mcpgateway/middleware/client_disconnect.py                   80      2    98%
mcpgateway/middleware/compression.py                         22      0   100%
mcpgateway/middleware/correlation_id.py                      28      0   100%
mcpgateway/middleware/csrf_middleware.py                     92      2    98%
mcpgateway/middleware/db_query_logging.py                   183      0   100%
