============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers
    def __init__(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_vault_coverage_boost.py::TestDatabaseTokenBackendRefreshNoPriorTTL::test_refresh_no_expires_in_no_prior_ttl
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125598c70>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_upstream_session_registry.py::test_default_session_factory_timeout_structured_logging_failure
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/linecache.py:205: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127b7e2f0>
    if not filename or (filename.startswith('<') and filename.endswith('>')):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_vault_coverage_boost.py::TestOAuthManagerTeamIdBranchLine1265::test_team_id_assignment_branch
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1254824d0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_a2a_jsonrpc_passthrough.py::TestJSONRPCPassthroughValidation::test_non_dict_body_rejected_by_pydantic
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/python.py:167: StarletteDeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
    result = testfunction(**testargs)

tests/unit/mcpgateway/test_a2a_jsonrpc_passthrough.py::TestJSONRPCPassthroughGovernance::test_admin_unrestricted_token_teams
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/_weakrefset.py:88: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1230f0c70>
    self.data.add(ref(item, self._remove))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_a2a_passthrough_headers.py::TestCodePathCoverage::test_invoke_agent_with_plugin_header_security_warning
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_a2a_passthrough_headers.py:1183: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/test_admin.py::TestAdminToolRoutes::test_admin_set_tool_state_error_preserves_team_id
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1257433d0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_admin.py::TestAdminToolRoutes::test_admin_set_tool_state_error_preserves_team_id
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125743880>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_admin.py::TestA2AAgentManagement::test_admin_delete_a2a_agent_success
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/inspect.py:2512: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1272ec7c0>
    _get_signature_of = functools.partial(_signature_from_callable,
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_admin.py::TestA2AAgentManagement::test_admin_test_a2a_agent_success
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:802: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125a29b70>
    return object.__setattr__(self, name, value)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_admin.py::TestEdgeCasesAndErrorHandling::test_concurrent_modification_handling
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1256db880>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_admin.py::test_admin_list_teams_email_auth_disabled
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125136110>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_admin_logout_token_revocation.py::TestAdminLogoutTokenRevocation::test_post_with_invalid_jwt_cookie_does_not_block_logout
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/anyio/abc/_tasks.py:32: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123a665c0>
    module = getattr(func, "__module__", None)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_admin_module.py::test_validate_password_strength_requirement_failures[Abcdefgh-at least 12]
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1272ed3f0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_admin_module.py::test_admin_list_servers_returns_paginated
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/filelock/_api.py:1785: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125481030>
    def _audit_fork_safety(  # pragma: no cover - CPython disables tracing while Python audit hooks run
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_auth.py::TestGetCurrentUser::test_revoked_api_token_raises_401
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1256d87c0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_auth.py::TestAuthHooksOptimization::test_invoke_hook_called_when_has_hooks_for_returns_true
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:1035: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials)

tests/unit/mcpgateway/test_auth.py::TestUpdateApiTokenLastUsed::test_api_token_last_used_updated_on_jwt_auth
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125361b70>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_violation_error
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2669: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_generic_exception_falls_through
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2704: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_auth_fallback_request_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2767: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_auth_no_credentials_no_request
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2724: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=None, request=None)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_auth_uuid_fallback_request_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2807: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_auth_success
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2647: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHookEdgeCases::test_plugin_auth_no_metadata_no_context
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:3500: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHookEdgeCases::test_plugin_http_exception_reraised
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:3562: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHookEdgeCases::test_plugin_auth_metadata_without_auth_method
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:3544: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_missing_user_defaults_to_non_admin_when_allowed
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4154: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_missing_user_rejected_when_require_user_in_db_enabled
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4075: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_existing_db_inactive_user_rejected
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4120: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_success_without_request
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:3998: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=None)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_cache_hit_populates_trace_context
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124c11210>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_ignores_plugin_admin_claim_and_uses_db_user
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4041: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestTenantIdPropagation::test_get_current_user_fallback_tenant_id_none_when_no_team
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4736: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestTenantIdPropagation::test_get_current_user_fallback_propagates_team_id_to_tenant_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4698: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py: 41 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 10 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/test_auth_logout.py::TestLogoutEndpoint::test_logout_missing_authorization_header
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/weakref.py:452: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124f423e0>
    return self.data.get(ref(key),default)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_auth_trust_choke_points.py::TestPluginHookTrustMode::test_hook_invoked_in_default_mode
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth_trust_choke_points.py:180: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_baggage.py::TestBaggageConfig::test_disabled_config
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127d146d0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_baggage.py::TestBaggageConfig::test_invalid_json
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/nodes.py:336: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1238705e0>
    return (x[1] for x in self.iter_markers_with_node(name=name))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_baggage.py::TestFinalCoveragePaths::test_sanitize_for_propagation_with_control_chars
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124c109a0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_baggage.py::TestActualLoggerCalls::test_parse_baggage_decode_exception_actual_logging
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:458: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125e31030>
    new = type(cls.__name__, bases, {'__doc__': cls.__doc__})
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_baggage.py::TestActualLoggerCalls::test_filter_incoming_sanitize_exception_actual_logging
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1234e93f0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_baggage.py::TestLoggingCoverage::test_extract_with_size_limit_logging
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125ae2110>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestBootstrapAdminUser::test_bootstrap_admin_user_skips_password_change_required_when_disabled
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:620: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127f06a70>
    def __set_side_effect(self, value):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestBootstrapAdminUser::test_bootstrap_admin_user_exception
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/typing.py:2391: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123a656c0>
    def cast(typ, val):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestBootstrapDefaultRoles::test_bootstrap_roles_with_invalid_json_file
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:799: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1280ae980>
    def __setattr__(self, name, value):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestBootstrapResourceAssignments::test_name_conflict_with_existing
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125e927a0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestNormalizeTeamVisibility::test_normalize_team_visibility_exception
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/nodes.py:338: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127c576a0>
    def iter_markers_with_node(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_config.py::test_get_security_warnings_clean
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:496: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126197b50>
    __dict__['method_calls'] = _CallList()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_configurable_auth_header.py::TestPluginAuthHeaderProtection::test_authorization_protected_when_custom_auth_header_set
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_configurable_auth_header.py:353: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(

tests/unit/mcpgateway/test_db.py::test_tool_get_metric_counts_with_loaded_metrics
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:532: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125ae0e50>
    def _mock_add_spec(self, spec, spec_set, _spec_as_instance=False,
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_display_name_uuid_features.py::TestSchemaValidation::test_server_create_schema_with_uuid
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125ba5e40>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_email_extraction_consistency.py::TestEmailExtractionConsistency::test_refresh_gateway_tools_uses_canonical_extraction
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/nodes.py:286: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127b7e980>
    def iter_parents(self) -> Iterator[Node]:
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_identity_propagation.py::TestResourceServiceIdentityPropagationCoverage::test_read_resource_direct_proxy_updates_headers_from_plugin_context
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:799: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125361120>
    def __setattr__(self, name, value):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_internal_a2a_endpoints.py::TestInternalA2AExceptionHandling::test_resolve_rollback_failure_invalidates
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/asyncio/base_events.py:852: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1250327a0>
    def _call_soon(self, callback, args, context):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_loopback_passthrough_headers.py::TestExtractHeadersForLoopback::test_never_returns_authorization_regardless_of_config
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1255898a0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_internal_a2a_endpoints.py::TestPushDeleteTrusted::test_hidden_config_returns_404
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/contextlib.py:209: RuntimeWarning: coroutine '_publish_a2a_invalidation' was never awaited
    async def __aenter__(self):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_main_extended.py::TestConditionalPaths::test_import_selects_rust_public_ingress_when_settings_say_so
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/pydantic/_internal/_schema_generation_shared.py:72: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126196890>
    def __init__(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_rpc_permission_team_fallback.py::test_ensure_rpc_permission_unauthenticated_raises
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125c295d0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_rpc_tool_invocation.py::TestRPCToolInvocation::test_tools_call_method_new_format
