============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_translate.py::test_stdio_endpoint_stop_cancels_pump
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/logging/__init__.py:398: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12540f100>
    msg = str(self.msg)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_translate.py::test_fastapi_message_restart_rate_limited_on_consecutive_requests
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x128f6c8b0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_translate_grpc.py::test_invoke_streaming_validation_errors
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/nodes.py:336: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124685c60>
    return (x[1] for x in self.iter_markers_with_node(name=name))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_token_dispatch_matrix.py::TestTokenDispatchMatrix::test_external_idp_token_trust_mode_trust_semantics
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123de46d0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trusted_claims.py::TestExtractionContract::test_missing_user_id_claim_raises_never_defaults_to_email
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/topological.py:35: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125102110>
    edges[child].add(parent)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trusted_claims.py::TestExtractionContract::test_observability_trace_user_email_accepts_none
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/base.py:1685: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125a3bd30>
    return iter([col for _, col, _ in self._collection])
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trusted_claims.py::TestExtractionContract::test_teams_claim_normalizes_list_of_dicts
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/filelock/_api.py:1785: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x120ea9210>
    def _audit_fork_safety(  # pragma: no cover - CPython disables tracing while Python audit hooks run
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trusted_claims.py::TestAdminClaimStrictTyping::test_admin_claim_strict_typing[1-True0]
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123917970>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trusted_claims.py::TestAdminClaimStrictTyping::test_admin_claim_strict_typing[0-False0]
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py:1396: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12b6e27a0>
    kw.update(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trusted_claims.py::TestExtractionContract::test_unmapped_groups_yield_empty_teams_public_only
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/crud.py:566: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x128f6eb60>
    _column_as_key = functools.partial(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trusted_claims.py::TestExtractionContract::test_missing_revocation_claim_rejected_401
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/weakref.py:456: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124814f40>
    wr = ref(key)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trusted_claims.py::TestAdminClaimStrictTyping::test_admin_claim_strict_typing[false-False]
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/crud.py:520: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126bedb70>
    def _key_getters_for_crud_column(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trusted_claims.py::TestAdminClaimStrictTyping::test_noncanonical_admin_claim_array_warns_with_json_type
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py:1397: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12ae63a60>
    (k, obj.__dict__[k]) for k in names.difference(kw) if k in obj.__dict__
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trusted_claims.py::TestAdminClaimStrictTyping::test_absent_admin_claim_is_silently_non_admin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/base.py:2049: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124117e20>
    @util.memoized_property
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_version.py::test_version_redis_client_not_available
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/re/__init__.py:285: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1285d5f30>
    return _compile(pattern, flags).finditer(string)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_version.py::test_version_requires_admin_scope
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/pydantic/_internal/_config.py:323: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1276b5030>
    def prepare_config(config: ConfigDict | dict[str, Any] | type[Any] | None) -> ConfigDict:
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_well_known.py::TestWellKnownEndpoints::test_unknown_well_known_file
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12a2bce50>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_visibility_gate.py::TestVisibilityGate::test_public_visibility_baseline
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py:1119: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1281ff6a0>
    def __get__(self, obj, cls):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_visibility_gate.py::TestE2ENoMapping::test_e2e_no_mapping_fail_closed
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/compiler.py:7693: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124c3dd50>
    def _escape_identifier(self, value: str) -> str:
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_well_known.py::TestSecurityTxtWithContent::test_security_txt_enabled_with_valid_content
  <frozen importlib._bootstrap>:645: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125d91c60>
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_well_known.py::TestSecurityTxtWithContent::test_security_txt_enabled_with_valid_content
  <frozen importlib._bootstrap>:645: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125d91120>
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_well_known.py::TestCustomWellKnownFiles::test_custom_well_known_file_unknown_type
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1232272e0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trust_mode_no_db_proof.py::TestNoDbProof::test_zero_email_users_selects_across_50plus_trust_requests
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/engine/result.py:295: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12598f4c0>
    for index, (name, extras) in enumerate(zip(self._keys, extra))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trust_mode_no_db_proof.py::TestNoDbProof::test_zero_email_users_selects_across_50plus_trust_requests
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/engine/result.py:295: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125a3d990>
    for index, (name, extras) in enumerate(zip(self._keys, extra))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::test_deploy_factory_python_import_error
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/re/_parser.py:260: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12687a980>
    def get(self):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::test_deploy_factory_python_import_error
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/re/_parser.py:260: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126d43010>
    def get(self):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::test_deploy_factory_python_import_error
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/re/_parser.py:260: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126d41b70>
    def get(self):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::TestValidateCommand::test_validate_success
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/re/_parser.py:449: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124c13b50>
    return list(dict.fromkeys(items))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::TestValidateCommand::test_validate_success
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/re/_parser.py:449: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124c12890>
    return list(dict.fromkeys(items))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::TestValidateCommand::test_validate_success
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/re/_parser.py:449: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124e394e0>
    return list(dict.fromkeys(items))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::TestValidateCommand::test_validate_success
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/re/_parser.py:449: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124c3f790>
    return list(dict.fromkeys(items))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::TestVerifyCommand::test_verify_failure
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/inspect.py:2821: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123cf34c0>
    @property
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trust_role_merge.py::TestTrustRoleMerge::test_resolved_role_without_permissions_denies
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py:419: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122a62b60>
    ctr = cls.__dict__.get("__init__", False)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_common.py::TestGetDockerComposeCommand::test_docker_compose_plugin
  <frozen importlib._bootstrap>:232: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125866020>
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_sse_transport.py::test_receive_message_initializes_and_closes
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/inspect.py:3103: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122622a70>
    params = OrderedDict((param.name, param) for param in parameters)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_sse_transport.py::test_create_sse_response_event_generator_error_sets_client_gone
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1273d6d40>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_sse_transport.py::test_create_sse_response_event_generator_error_sets_client_gone
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127c57e20>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_sse_transport.py::test_create_sse_response_event_generator_error_sets_client_gone
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127c548b0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_rust_event_store_replay_rejects_redirects_without_following
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12825f2e0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_compression_contentlength.py::test_large_response_with_compression
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12409ed40>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_compression_contentlength.py::test_large_response_with_compression
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124114310>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_list_resource_templates_admin_unrestricted
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12660a200>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_list_resource_templates_admin_unrestricted
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12688c5e0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_preserves_text_metadata
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124968220>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_preserves_text_metadata
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123227f10>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_cross_hook_sharing_end_to_end_with_real_plugin
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_cross_hook_plugin_fails_without_forwarded_contexts[PromptHookType.PROMPT_PRE_FETCH]
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_get_prompt_cross_hook_sharing_end_to_end_with_real_plugin
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_read_resource_cross_hook_sharing_end_to_end_with_real_plugin
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_cross_hook_plugin_fails_without_forwarded_contexts[ToolHookType.TOOL_PRE_INVOKE]
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_cross_hook_plugin_fails_without_forwarded_contexts[ResourceHookType.RESOURCE_PRE_FETCH]
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/transports/test_streamablehttp_transport.py:4295: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    _headers, global_context, context_table = await run_pre_request_hooks(

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_cross_hook_sharing_end_to_end_with_real_plugin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/transports/streamablehttp_transport.py:1981: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_read_resource_cross_hook_sharing_end_to_end_with_real_plugin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jinja2/nodes.py:140: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12585dc60>
    for name, arg in zip(self.fields, fields):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_read_resource_cross_hook_sharing_end_to_end_with_real_plugin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jinja2/nodes.py:140: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12585ee30>
    for name, arg in zip(self.fields, fields):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_read_resource_cross_hook_sharing_end_to_end_with_real_plugin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jinja2/nodes.py:140: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124e315d0>
    for name, arg in zip(self.fields, fields):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_cross_hook_plugin_fails_without_forwarded_contexts[ToolHookType.TOOL_PRE_INVOKE]
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/transports/test_streamablehttp_transport.py:4571: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    payload=payload_factory(),

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_meta_with_model_dump
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125f136a0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_meta_with_model_dump
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125f13b50>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_meta_with_model_dump
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12581e7a0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_session_affinity_cached_gateway_missing
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125a4e200>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_session_affinity_cached_gateway_missing
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126018040>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_forwarded_post_routes_to_rpc
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123ce2d40>
